sample_id,color_image
200,snp_cwt_images\200_cwt.png
201,snp_cwt_images\201_cwt.png
202,snp_cwt_images\202_cwt.png
203,snp_cwt_images\203_cwt.png
204,snp_cwt_images\204_cwt.png
205,snp_cwt_images\205_cwt.png
206,snp_cwt_images\206_cwt.png
207,snp_cwt_images\207_cwt.png
208,snp_cwt_images\208_cwt.png
209,snp_cwt_images\209_cwt.png
210,snp_cwt_images\210_cwt.png
211,snp_cwt_images\211_cwt.png
212,snp_cwt_images\212_cwt.png
213,snp_cwt_images\213_cwt.png
214,snp_cwt_images\214_cwt.png
215,snp_cwt_images\215_cwt.png
216,snp_cwt_images\216_cwt.png
217,snp_cwt_images\217_cwt.png
218,snp_cwt_images\218_cwt.png
219,snp_cwt_images\219_cwt.png
220,snp_cwt_images\220_cwt.png
221,snp_cwt_images\221_cwt.png
222,snp_cwt_images\222_cwt.png
223,snp_cwt_images\223_cwt.png
224,snp_cwt_images\224_cwt.png
225,snp_cwt_images\225_cwt.png
226,snp_cwt_images\226_cwt.png
227,snp_cwt_images\227_cwt.png
228,snp_cwt_images\228_cwt.png
229,snp_cwt_images\229_cwt.png
230,snp_cwt_images\230_cwt.png
231,snp_cwt_images\231_cwt.png
232,snp_cwt_images\232_cwt.png
233,snp_cwt_images\233_cwt.png
234,snp_cwt_images\234_cwt.png
235,snp_cwt_images\235_cwt.png
236,snp_cwt_images\236_cwt.png
237,snp_cwt_images\237_cwt.png
238,snp_cwt_images\238_cwt.png
239,snp_cwt_images\239_cwt.png
240,snp_cwt_images\240_cwt.png
241,snp_cwt_images\241_cwt.png
242,snp_cwt_images\242_cwt.png
243,snp_cwt_images\243_cwt.png
244,snp_cwt_images\244_cwt.png
245,snp_cwt_images\245_cwt.png
246,snp_cwt_images\246_cwt.png
247,snp_cwt_images\247_cwt.png
248,snp_cwt_images\248_cwt.png
249,snp_cwt_images\249_cwt.png
250,snp_cwt_images\250_cwt.png
251,snp_cwt_images\251_cwt.png
252,snp_cwt_images\252_cwt.png
253,snp_cwt_images\253_cwt.png
254,snp_cwt_images\254_cwt.png
255,snp_cwt_images\255_cwt.png
256,snp_cwt_images\256_cwt.png
257,snp_cwt_images\257_cwt.png
258,snp_cwt_images\258_cwt.png
259,snp_cwt_images\259_cwt.png
260,snp_cwt_images\260_cwt.png
261,snp_cwt_images\261_cwt.png
262,snp_cwt_images\262_cwt.png
263,snp_cwt_images\263_cwt.png
264,snp_cwt_images\264_cwt.png
265,snp_cwt_images\265_cwt.png
266,snp_cwt_images\266_cwt.png
267,snp_cwt_images\267_cwt.png
268,snp_cwt_images\268_cwt.png
269,snp_cwt_images\269_cwt.png
270,snp_cwt_images\270_cwt.png
271,snp_cwt_images\271_cwt.png
272,snp_cwt_images\272_cwt.png
273,snp_cwt_images\273_cwt.png
274,snp_cwt_images\274_cwt.png
275,snp_cwt_images\275_cwt.png
276,snp_cwt_images\276_cwt.png
277,snp_cwt_images\277_cwt.png
278,snp_cwt_images\278_cwt.png
279,snp_cwt_images\279_cwt.png
280,snp_cwt_images\280_cwt.png
281,snp_cwt_images\281_cwt.png
282,snp_cwt_images\282_cwt.png
283,snp_cwt_images\283_cwt.png
284,snp_cwt_images\284_cwt.png
285,snp_cwt_images\285_cwt.png
286,snp_cwt_images\286_cwt.png
287,snp_cwt_images\287_cwt.png
288,snp_cwt_images\288_cwt.png
289,snp_cwt_images\289_cwt.png
290,snp_cwt_images\290_cwt.png
291,snp_cwt_images\291_cwt.png
292,snp_cwt_images\292_cwt.png
293,snp_cwt_images\293_cwt.png
294,snp_cwt_images\294_cwt.png
295,snp_cwt_images\295_cwt.png
296,snp_cwt_images\296_cwt.png
297,snp_cwt_images\297_cwt.png
298,snp_cwt_images\298_cwt.png
299,snp_cwt_images\299_cwt.png
300,snp_cwt_images\300_cwt.png
301,snp_cwt_images\301_cwt.png
302,snp_cwt_images\302_cwt.png
303,snp_cwt_images\303_cwt.png
304,snp_cwt_images\304_cwt.png
305,snp_cwt_images\305_cwt.png
306,snp_cwt_images\306_cwt.png
307,snp_cwt_images\307_cwt.png
308,snp_cwt_images\308_cwt.png
309,snp_cwt_images\309_cwt.png
310,snp_cwt_images\310_cwt.png
311,snp_cwt_images\311_cwt.png
312,snp_cwt_images\312_cwt.png
313,snp_cwt_images\313_cwt.png
314,snp_cwt_images\314_cwt.png
315,snp_cwt_images\315_cwt.png
316,snp_cwt_images\316_cwt.png
317,snp_cwt_images\317_cwt.png
318,snp_cwt_images\318_cwt.png
319,snp_cwt_images\319_cwt.png
320,snp_cwt_images\320_cwt.png
321,snp_cwt_images\321_cwt.png
322,snp_cwt_images\322_cwt.png
323,snp_cwt_images\323_cwt.png
324,snp_cwt_images\324_cwt.png
325,snp_cwt_images\325_cwt.png
326,snp_cwt_images\326_cwt.png
327,snp_cwt_images\327_cwt.png
328,snp_cwt_images\328_cwt.png
329,snp_cwt_images\329_cwt.png
330,snp_cwt_images\330_cwt.png
331,snp_cwt_images\331_cwt.png
332,snp_cwt_images\332_cwt.png
333,snp_cwt_images\333_cwt.png
334,snp_cwt_images\334_cwt.png
335,snp_cwt_images\335_cwt.png
336,snp_cwt_images\336_cwt.png
337,snp_cwt_images\337_cwt.png
338,snp_cwt_images\338_cwt.png
339,snp_cwt_images\339_cwt.png
340,snp_cwt_images\340_cwt.png
341,snp_cwt_images\341_cwt.png
342,snp_cwt_images\342_cwt.png
343,snp_cwt_images\343_cwt.png
344,snp_cwt_images\344_cwt.png
345,snp_cwt_images\345_cwt.png
346,snp_cwt_images\346_cwt.png
347,snp_cwt_images\347_cwt.png
348,snp_cwt_images\348_cwt.png
349,snp_cwt_images\349_cwt.png
350,snp_cwt_images\350_cwt.png
351,snp_cwt_images\351_cwt.png
352,snp_cwt_images\352_cwt.png
353,snp_cwt_images\353_cwt.png
354,snp_cwt_images\354_cwt.png
355,snp_cwt_images\355_cwt.png
356,snp_cwt_images\356_cwt.png
357,snp_cwt_images\357_cwt.png
358,snp_cwt_images\358_cwt.png
359,snp_cwt_images\359_cwt.png
360,snp_cwt_images\360_cwt.png
361,snp_cwt_images\361_cwt.png
362,snp_cwt_images\362_cwt.png
363,snp_cwt_images\363_cwt.png
364,snp_cwt_images\364_cwt.png
365,snp_cwt_images\365_cwt.png
366,snp_cwt_images\366_cwt.png
367,snp_cwt_images\367_cwt.png
368,snp_cwt_images\368_cwt.png
369,snp_cwt_images\369_cwt.png
370,snp_cwt_images\370_cwt.png
371,snp_cwt_images\371_cwt.png
372,snp_cwt_images\372_cwt.png
373,snp_cwt_images\373_cwt.png
374,snp_cwt_images\374_cwt.png
375,snp_cwt_images\375_cwt.png
376,snp_cwt_images\376_cwt.png
377,snp_cwt_images\377_cwt.png
378,snp_cwt_images\378_cwt.png
379,snp_cwt_images\379_cwt.png
380,snp_cwt_images\380_cwt.png
381,snp_cwt_images\381_cwt.png
382,snp_cwt_images\382_cwt.png
383,snp_cwt_images\383_cwt.png
384,snp_cwt_images\384_cwt.png
385,snp_cwt_images\385_cwt.png
386,snp_cwt_images\386_cwt.png
387,snp_cwt_images\387_cwt.png
388,snp_cwt_images\388_cwt.png
389,snp_cwt_images\389_cwt.png
390,snp_cwt_images\390_cwt.png
391,snp_cwt_images\391_cwt.png
392,snp_cwt_images\392_cwt.png
393,snp_cwt_images\393_cwt.png
394,snp_cwt_images\394_cwt.png
395,snp_cwt_images\395_cwt.png
396,snp_cwt_images\396_cwt.png
397,snp_cwt_images\397_cwt.png
398,snp_cwt_images\398_cwt.png
399,snp_cwt_images\399_cwt.png
400,snp_cwt_images\400_cwt.png
401,snp_cwt_images\401_cwt.png
402,snp_cwt_images\402_cwt.png
403,snp_cwt_images\403_cwt.png
404,snp_cwt_images\404_cwt.png
405,snp_cwt_images\405_cwt.png
406,snp_cwt_images\406_cwt.png
407,snp_cwt_images\407_cwt.png
